"0","                         loglog_FC = exp(loglog_FC$fitted.values),"
"0","                         lmClade1_FC = lmClade1_FC$fitted.values,"
"0","                         logClade1_FC = exp(logClade1_FC$fitted.values),"
"0","                         lmClade2_FC = lmClade2_FC$fitted.values,"
"0","                         logClade2_FC = exp(logClade2_FC$fitted.values),"
"0","                         poly2_FC = poly2_FC$fitted.values,"
"0","                         poly2Clade1_FC = poly2Clade1_FC$fitted.values,"
"0","                         poly2Clade2_FC = poly2Clade2_FC$fitted.values)"
"0",""
"0",""
"0","fitvals_FC.long <- fitvals_FC.train %>% pivot_longer(-FemurLen, names_to = 'model', values_to = 'FemurCirc')"
"0",""
"0","ggplot(data = fitvals_FC.long) +"
"0","  geom_line(aes(x = FemurLen, y = FemurCirc, color = model)) +"
"0","  geom_point(data = avesFCFL.train, aes(x=FemurLen, y=FemurCirc), size = 0.5, alpha = 1, color = 'darkblue') "
"0",""
